6.1 机械设备安装工程
2 脱脂废液应按环保部门规定处理；

3 导压管敷设范围应从取源一次阀门后，不包括取源部件及一次阀门。

6.6.47 仪表管路敷设、伴热及脱脂不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 支架制作和安装；

2 脱脂槽的准备及脱脂液分析工作；

3 管路中截止阀、疏水器、过滤器等安装；

4 电伴热供电设备安装、接线盒安装、保温层和保温材料；

5 被伴热的管路或仪表设备的外部保温层、防护防水层安装及防腐。

6.6.49 管路中的截止阀、疏水器、过滤器等的施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.6.50 电伴热的供电设备、接线盒、终端头制作的施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅸ 自动化线路、通信

6.6.51 自动化电缆敷设适用控制电缆、仪表电源电缆、屏蔽或非屏蔽电缆(线)、补偿导线(缆)等仪表所用电缆(线)。

6.6.52 自动化线路、通信不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 支架、机架、框架、托架、塔架、跳线架等制作和安装；

2 挖填土工程、开挖路面工程；

3 不间断电源及蓄电池安装和配套的发电机组；

4 保护管和接地系统安装和调试。

6.6.57 通信设备中扩音对讲系统安装试验是指：

1 扩音对讲话站安装系统连接采用总线式连接和集中供电形式，每个系统具有广播和对讲功能、独立电源和功放功能，都有呼叫按钮；扩音对讲话站分为无主机的形式和有主机形式，无主机形式具有多通道系统，系统内话站广播和通话不需要主机控制，有主机形式增加数字程控调度机；扩音对讲话站安装分为室内和室外，安装形式有普通型、防爆型、防水型、壁挂式、落地式、台面安装式；

2 数字程控调度机安装具有数字程控调度系统的所有功能，具备内外线群呼、组呼、一键呼、提机热呼、强插强拆、分机多机一号连选等多种功能，并为防爆扩音对讲系统分机提供信号源，为扩音电话站提供功放电源，是整个扩音对讲系统的中心和系统电缆的配线汇接机柜。

6.6.58 数字程控指令电话系统适用于指挥调度、应急广播通信、指令电话通信(与交换机、调度机相连)、指令电话扩音等，包括系统电源等模块，主机容量“路”是“个呼+齐呼+组呼”的呼叫通路数量。

6.6.59 自动指令呼叫设备安装调试宜按40门以内组成为一套编制。

6.6.61 GPS收发机主要由天线单元、主机单元、电源三部分组成，安装于运动的物体上，天线置于收发机内，测试内容是对收发机接收信号进行跟踪、处理和量测。

6.6.62 无线电台天线宜按4扇为一组编制。

Ⅹ 仪表盘、箱、柜及附件安装

6.6.64 成套仪表盘校线宜设置盘柜接线检查项目，盘柜接线检查不适用于接线箱、组(插)件箱、计算机机、柜检查接线。

6.6.65 仪表盘、箱、柜及附件安装不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 支架制作和安装；

2 盘、箱、柜底座制作和安装；

3 盘箱柜制作及喷漆；

4 空调装置；

5 控制室照明。

6.6.71 接线箱宜按一个端子有一对接线编制。

Ⅺ 仪表附件安装制作

6.6.74 取压根部阀是指由工艺预留的根部阀，宜包括配合工艺专业安装指定安装位置并负责连接仪表管路。

6.6.80 双杆吊架、冲孔板/槽、电缆穿墙密封架宜按成品件编制。
 6.7 通风空调安装工程

　
 

--------------------------------------------------------------------------------
Ⅱ 通风空调设备及部件制作安装

6.7.16 本条文中通风机安装指专供民用工程的各种连接形式的风机安装。风机型号的设置可参见图集《11BS6通风与空调工程》。

6.7.19 本条文中厕所排气扇指厕所安装的与风管直接相连的排气扇。

6.7.36 静压箱制作安装工程量应区分大边长，按其展开面积计算，不扣除所接风管的开口面积。

6.7.37 抗震支架安装工程量应区分类型按设计图示数量计算。

Ⅴ 复合型通风管道

6.7.40 本条文中复合型通风管道安装指铝箔玻璃纤维复合风管、夹心彩钢板风管、酚醛复合风管等复合风管安装。

Ⅶ 阀门

6.7.44 本条文中阀门安装指各类阀门的安装，包括保温、防爆等阀门。

Ⅷ 风口

6.7.51 本条文中散流器规格为其所接风管的直径或周长。

Ⅸ 风帽

6.7.53 本条文中风帽指成品风帽。

Ⅺ 消声装置

6.7.59 消声器类型可参见图集《11BS6 通风与空调工程》。
 
6.8 工业管道工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.8.1 本条文中工业管道安装指厂区范围内的车间、装置、站、罐区及其相互之间各种生产用介质输送管道安装工程、厂区第一个连接点以内的生产用(包括生产与生活共用)给水、排水、蒸汽、燃气输送管道安装工程、为民用或公用建筑服务的各种站房、泵房、锅炉房、空调冷冻机房、中水机房等的配管及软化水系统的管道安装工程，站房、泵房、锅炉房、空调冷冻机房、中水机房等管道以外墙皮为界。

工业管道安装施工消耗量应根据本条中所述工作内容进行测定，未包括的下列工作内容，可根据本标准规定并结合相关规范的要求测定：

1 管件连接、阀门安装、法兰安装；

2 无损检测、泄露性试验、真空试验、管道吹扫与清洗；

3 管道支架制作与安装；

4 焊口热处理、焊接管道焊口充氩保护；

5 管件制作、煨弯、管道脱脂。

6.8.12 本条文中安装高度指安装物距楼地面距离。

Ⅴ 低压管件安装

6.8.24 本条文中管件安装指弯头、三通、四通、异径管、管接头、管帽、方形补偿器弯头、管道上仪表一次部件安装以及仪表温度计扩大管制作安装。

Ⅺ 低压法兰安装

6.8.66 本条文中法兰安装指管道、管件、法兰阀门上的各种法兰安装。
 6.9 消防工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.9.1 消防工程适用于工业与民用建筑项目中的消防工程。

Ⅱ 水灭火系统

6.9.12 水灭火系统适用于工业和民用建(构)筑物设置的消火栓系统和自动喷水灭火系统的管道、各种组件、消火栓、消防水炮等的安装。

6.9.14 管道及管件施工消耗量不包括二次镀锌工作内容，若设计或规范要求二次镀锌时，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.9.15 管道及管件施工消耗量不包括二次镀锌工作内容，若设计或规范要求二次镀锌时，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.9.16 管道及管件施工消耗量不包括二次镀锌工作内容，若设计或规范要求二次镀锌时，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。沟槽管件（开孔连接）安装宜综合考虑机械三通和机械四通，不再单独计算。

6.9.21 电控式消防水炮及模拟末端装置施工消耗量不包括型钢底座制作安装和混凝土基础砌筑。

Ⅲ 气体灭火系统

6.9.25 气体灭火系统适用于工业和民用建筑中设置的七氟丙烷、IG541、二氧化碳灭火系统和独立悬挂超细干粉灭火装置中的管道、管件、系统装置及组件等的安装。

6.9.26 管道及管件施工消耗量不包括二次镀锌工作内容，若设计或规范要求二次镀锌时，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

Ⅳ 泡沫灭火系统

6.9.38 泡沫灭火系统适用于高、中、低倍数固定式或半固定式泡沫灭火系统的发生器及泡沫比例混合器安装。泡沫灭火系统不包括泡沫灭火系统的调试，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。

6.9.39 泡沫发生器及泡沫比例混合器安装施工消耗量不包括支架的制作、安装和二次灌浆、泡沫液充装等，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定。地脚螺栓宜按本体自带编制。

Ⅴ 火灾自动报警系统

6.9.43 火灾自动报警系统不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 设备支架、底座、基础的制作安装；

2 构件加工、制作；

3 消防系统应用软件开发；

4 火警119直拨外线电话。

Ⅵ 智能应急照明及疏散指示系统

6.9.51 智能应急照明及疏散指示系统不包括下列工作内容，相应项目施工消耗量可根据本标准规定并结合相关规范的要求测定：

1 设备支架、底座、基础的制作安装；

2 构件加工、制作；

3 消防系统应用软件开发。
 
6.10 给排水、采暖、燃气工程

　
 

--------------------------------------------------------------------------------
Ⅱ 室外管道

6.10.23 没有管件的管道，例如HDPE双壁波纹管，管道安装施工消耗量中不应考虑管件材料用量。

Ⅳ 燃气管道

6.10.33 本条文中燃气管道安装是指工作压力小于等于0.4MPa的室内、外管道安装。

Ⅴ 支架、套管及其他

6.10.39 本条文中管道支架制作安装指室内管道支架和室外管沟内管道支架的制作安装。

Ⅵ 阀门及管道附件

6.10.57 本条文中热量表安装指一体化热量表和远传式热量表安装，水表安装指冷、热水表安装。

Ⅻ 医用气体设备及附件

6.10.104 医用气体设备及附件设备安装施工消耗量不应包括本体配备范围外的管道、附件安装、试压、脱脂等工作内容，该部分内容可根据本标准规定并结合相关规范的要求测定。
